GPU Name,Performance (%),Benchmark Score,Price
GeForce RTX 4090,86,38572,"1,799.99"
GeForce RTX 4090 D,81,36196,NA
GeForce RTX 4080,78,34630,"1,277.79"
RTX 5880 Ada Generation,77,34569,NA
GeForce RTX 4080 SUPER,77,34278,999.97
GeForce RTX 4070 Ti,71,31828,739.97
GeForce RTX 4070 Ti SUPER,71,31732,739.99
Radeon RX 7900 XTX,70,31055,829.99
GeForce RTX 4070 SUPER,68,30193,589.99
RTX 4500 Ada Generation,67,29817,NA
GeForce RTX 3090 Ti,66,29672,"1,659.00"
Radeon PRO W7900,66,29356,NA
RTX 5000 Ada Generation,65,29144,NA
Radeon RX 7900 XT,65,28864,649.99
Radeon PRO W7800,64,28601,NA
RTX 6000 Ada Generation,64,28522,NA
Radeon RX 6950 XT,63,28157,999.99
GeForce RTX 4090 Laptop GPU,62,27697,NA
GeForce RTX 3080 Ti,61,27115,803.66
GeForce RTX 4070,60,26980,489.99
Radeon RX 7900 GRE,60,26815,539.99
Radeon RX 6900 XT,60,26789,"1,509.67"
GeForce RTX 3090,60,26736,"1,783.35"
GeForce RTX 3080 12GB,60,26647,NA
GeForce RTX 3080,56,25232,679.99
GeForce RTX 4080 Laptop GPU,56,25114,NA
Radeon RX 6800 XT,56,25031,658.73
RTX 4000 Ada Generation,55,24773,NA
Radeon RX 7800 XT,54,24329,469.97
RTX 5000 Ada Generation Laptop GPU,54,24202,NA
GeForce RTX 3070 Ti,53,23571,"1,462.81"
GeForce RTX 4060 Ti,51,22929,379.99
GeForce RTX 4060 Ti 16GB,51,22896,424.99
RTX 4000 Ada Generation Laptop GPU,51,22879,NA
RTX A5000,51,22862,"2,229.99"
RTX A6000,50,22618,"4,109.99"
Radeon RX 7900M,50,22520,NA
Radeon RX 7700 XT,50,22438,389.99
GeForce RTX 3070,50,22360,489.99
Radeon RX 6800,50,22188,349.99
NVIDIA A10,49,22064,NA
GRID RTX6000-6Q,49,21987,NA
RTX A5500,49,21966,"2,169.99"
GeForce RTX 2080 Ti,48,21735,"1,295.00"
RTX A4500,48,21640,"1,549.99"
Radeon 610M Ryzen 9 7845HX,48,21623,NA
RTX 4000 SFF Ada Generation,47,21042,NA
Radeon RX 6750 XT,46,20822,289.99
GeForce RTX 3060 Ti,46,20489,549.99
TITAN V,45,19976,"1,999.99"
TITAN RTX,44,19946,"2,499.00"
GeForce RTX 4060,44,19882,284.97
Radeon RX 6700 XT,44,19877,787.16
Quadro GV100,44,19824,"8,999.00"
Radeon PRO W6800,44,19791,"1,849.99"
L40-8Q,44,19705,NA
GeForce RTX 3080 Ti Laptop GPU,44,19682,NA
GeForce RTX 2080 SUPER,44,19571,684.86
GeForce RTX 4070 Laptop GPU,44,19562,NA
RTX A4000,43,19434,749.99
Radeon RX 6700,43,19327,NA
Radeon RX 6750 GRE 12GB,43,19297,NA
Quadro RTX 8000,43,19278,"4,290.00"
Radeon PRO W7700,43,19227,NA
TITAN Xp COLLECTORS EDITION,43,19106,NA
RTX 3500 Ada Generation Laptop GPU,42,18955,NA
GeForce RTX 2080,42,18799,800.61
NVIDIA A10G,42,18773,NA
Quadro RTX 6000,42,18733,"6,300.00"
NVIDIA TITAN Xp,42,18687,"1,645.00"
Radeon RX 6750 GRE 10GB,41,18614,NA
GeForce GTX 1080 Ti,41,18567,483.82
GeForce RTX 2070 SUPER,41,18232,539.99
GeForce RTX 3070 Ti Laptop GPU,40,17952,NA
A40-48Q,40,17864,NA
RTX 2000 Ada Generation,39,17715,NA
GeForce RTX 4060 Laptop GPU,39,17656,NA
Radeon Pro W5700X,39,17591,NA
Radeon RX 6850M XT,39,17512,NA
RTX A4500 Laptop GPU,39,17439,NA
RTX A5500 Laptop GPU,39,17350,NA
Radeon RX 6650 XT,38,17206,209.99
Radeon RX 7600 XT,38,17175,319.99
Radeon RX 6650M XT,38,17071,NA
TITAN V CEO Edition,38,16988,NA
GeForce RTX 3060 12GB,38,16984,279.97
L40S,37,16715,NA
Radeon VII,37,16654,"1,899.95"
Radeon RX 5700 XT,37,16563,488.33
Radeon RX 5700 XT 50th Anniversary,37,16560,NA
Radeon RX 7600,37,16557,249.99
GeForce RTX 2060 SUPER,37,16525,409.99
Radeon RX 6600 XT,37,16510,499.99
GeForce RTX 3080 Laptop GPU,37,16480,NA
Quadro GP100,36,16374,NA
Tesla V100-SXM2-16GB,36,16235,NA
GeForce RTX 2070,36,16148,389.46
RTX A5000 Laptop GPU,36,16125,NA
RTX 3000 Ada Generation Laptop GPU,36,16123,NA
Quadro RTX 5000,35,15960,NA
GeForce RTX 2060 12GB,35,15918,NA
Miracast display port driver V3,35,15910,NA
Radeon PRO W6600,35,15615,NA
Radeon Pro Vega II,35,15597,NA
Radeon Pro W6800X Duo,35,15557,NA
GeForce GTX 1080,35,15537,442.79
GeForce RTX 3070 Laptop GPU,34,15446,NA
Radeon RX 6800S,34,15436,NA
RTX A4000 Laptop GPU,34,15394,NA
GeForce RTX 3060 8GB,34,15387,NA
Quadro RTX 4000,34,15322,899.00
Quadro P6000,34,15308,"3,250.00"
RTX 2000 Ada Generation Laptop GPU,34,15223,NA
Radeon RX 7700S,34,15205,NA
Radeon RX 6600,34,15162,189.99
,34,15107,NA
Radeon Pro W5700,33,15026,649.99
Radeon RX 6650M,33,15018,NA
Radeon RX 6700S,33,14969,249.99
,33,14832,NA
GeForce GTX 1070 Ti,33,14696,569.99
NVIDIA A40,33,14665,NA
Radeon RX 7600S,33,14646,NA
Radeon PRO W7500,32,14438,NA
GeForce RTX 4050 Laptop GPU,32,14437,NA
Radeon RX 5700,32,14432,309.99
Radeon RX Vega 64,32,14295,749.99
RTX A3000 12GB Laptop GPU,32,14242,NA
Radeon PRO W7600,32,14227,NA
GeForce RTX 2060,31,14152,381.08
RTX 1000 Ada Generation Laptop GPU,31,14052,NA
Radeon Pro Vega II Duo,31,14018,NA
RadeonT RX 6850M XT,31,13848,NA
GeForce RTX 2080 Super with Max-Q Design,31,13828,NA
GeForce GTX 980 Ti,31,13810,644.61
Radeon RX 6600M,31,13793,199.99
GeForce RTX 2070 Super with Max-Q Design,30,13737,NA
RTX A2000,30,13725,434.33
Radeon Pro Vega 64X,30,13709,NA
RTX A2000 12GB,30,13705,NA
NVIDIA TITAN X,30,13660,608.10
Radeon RX 5600 XT,30,13611,545.00
Radeon RX 6700M,30,13549,269.99
Radeon Pro WX 8200,30,13527,"1,599.39"
Quadro RTX 5000 with Max-Q Design,30,13521,NA
GeForce GTX 1070,30,13498,529.99
GeForce RTX 3060 Laptop GPU,30,13353,309.99
Radeon RX 6800M,29,13263,NA
Radeon Vega Frontier Edition,29,13226,"1,679.99"
Radeon RX Vega 56,29,13214,752.99
Radeon RX 7600M XT,29,13196,NA
Radeon PRO W6600X,29,13113,NA
GeForce RTX 2080 with Max-Q Design,29,13037,"2,099.99"
Intel Arc A770,29,13031,299.99
Radeon Pro Vega 64,29,12920,NA
GeForce GTX 1660 Ti,29,12914,307.79
GeForce GTX TITAN X,29,12907,"1,096.99"
Radeon Pro VII,28,12839,NA
GeForce RTX 3050 8GB,28,12804,209.99
GeForce GTX 1660 SUPER,28,12751,227.99
Tesla T10,28,12650,NA
Radeon Pro 5700 XT,28,12613,NA
Quadro P5000,28,12598,"1,868.99"
Quadro P5200 with Max-Q Design,28,12531,NA
RTX A3000 Laptop GPU,28,12475,NA
Radeon Pro WX 9100,28,12470,NA
Radeon RX 6600S,28,12445,NA
Quadro RTX 4000 with Max-Q Design,27,12411,NA
,27,12354,NA
Radeon Pro Vega 56,27,12354,NA
Tesla V100-PCIE-16GB,27,12328,NA
Radeon RX 6850M,27,12274,NA
Radeon Pro V520 MxGPU,27,12258,NA
,27,12254,NA
Quadro P5200,27,12239,NA
Tesla P40,27,12190,NA
Radeon RX 5600 OEM,27,12137,NA
Intel Arc A750,27,12005,199.99
GeForce RTX 3050 OEM,26,11908,217.82
Quadro M6000 24GB,26,11883,NA
Radeon Pro 5700,26,11844,NA
Quadro M6000,26,11749,"4,914.92"
Intel Arc A580,26,11678,179.99
GeForce GTX 1660,26,11674,339.90
GeForce RTX 2070 with Max-Q Design,26,11646,NA
Quadro P4000,26,11626,556.19
Intel Arc A770M,26,11624,NA
L4,25,11519,NA
Radeon RX 5600,25,11490,NA
GeForce GTX 1080 with Max-Q Design,25,11485,NA
Quadro P4200 with Max-Q Design,25,11447,NA
RTX A1000 Embedded GPU,25,11369,NA
,25,11355,NA
Radeon Pro Vega 48,25,11300,NA
RTX 500 Ada Generation Laptop GPU,25,11166,NA
Quadro RTX 3000,25,11129,NA
GeForce GTX 980,25,11105,247.35
GRID P40-12Q,24,11028,NA
Radeon Pro SSG,24,10972,"2,410.15"
RTX A2000 8GB Laptop GPU,24,10937,NA
RTX A4500 Embedded GPU,24,10916,NA
RTX A1000,24,10802,NA
Tesla T4,24,10744,"4,420.46"
GeForce RTX 3050 6GB,23,10634,152.97
Intel Arc A730M,23,10488,NA
,23,10465,NA
Tesla M40,23,10465,600.00
Quadro P4200,23,10440,NA
Tesla M40 24GB,23,10418,NA
SuperDisplay Virtual Adapter,23,10390,NA
GeForce RTX 3050 6GB Laptop GPU,23,10320,NA
,22,10184,NA
GeForce GTX 1650 SUPER,22,10162,222.06
RTX A1000 6GB Laptop GPU,22,10153,NA
GeForce RTX 3050 Ti Laptop GPU,22,10147,NA
GeForce GTX 1060,22,10076,339.99
GeForce GTX 1070 with Max-Q Design,22,9937,NA
RTX A2000 Laptop GPU,22,9926,NA
GRID P40-2B,22,9842,NA
GeForce GTX 1060 3GB,22,9760,235.47
GeForce RTX 2060 with Max-Q Design,21,9756,NA
Radeon R9 Fury + Fury X,21,9741,449.99
Radeon RX 6550M,21,9695,NA
GeForce GTX 970,21,9636,237.99
Radeon R9 Fury,21,9593,443.10
Radeon R9 Fury X,21,9580,NA
Radeon RX 6500 XT,21,9568,169.00
RTX A1000 Laptop GPU,21,9544,NA
GeForce GTX 780 Ti,21,9528,339.99
Radeon PRO W6600M,21,9522,NA
Ryzen 9 4900HSS with Radeon Graphics,21,9461,NA
GeForce RTX 3050 Laptop GPU,21,9457,269.99
Radeon R9 390X,21,9416,NA
Quadro P3200 with Max-Q Design,21,9409,NA
Radeon RX 590,21,9390,549.99
Quadro M5000,21,9369,499.00
Quadro P2200,21,9321,459.80
Intel Arc Pro A60,20,9301,NA
Radeon Pro 5600M,20,9233,NA
Radeon RX 5500 XT,20,9134,181.29
Radeon Pro W5500,20,9122,409.99
GRID P40-2B4,20,9111,NA
GeForce GTX 1060 5GB,20,9094,487.99
Quadro P4000 with Max-Q Design,20,9083,NA
GeForce GTX TITAN Black,20,8972,"1,331.37"
GeForce GTX TITAN Z,20,8942,"1,515.00"
Tesla P4,20,8926,NA
Radeon R9 390,20,8910,NA
Radeon RX 580,19,8856,179.99
Radeon RX 5600M,19,8796,NA
Radeon RX 5500,19,8784,NA
Quadro P3200,19,8772,389.30
GRID P40-24Q,19,8719,NA
Radeon R9 290X,19,8618,NA
Radeon RX 480,19,8613,339.99
Radeon R9 295X2,19,8608,499.10
GeForce GTX 1660 Ti with Max-Q Design,19,8608,NA
Radeon RX590 GME,19,8600,NA
GRID RTX6000-1B,19,8473,NA
390X,18,8389,319.99
Radeon Pro 5500 XT,18,8375,NA
Ryzen 5 4600HS with Radeon Graphics,18,8371,NA
Radeon 890M,18,8299,NA
Radeon R9 290,18,8293,NA
Tesla V100-PCIE-32GB,18,8260,NA
Quadro RTX 3000 with Max-Q Design,18,8255,NA
GeForce GTX Titan,18,8210,745.00
Radeon Pro Duo,18,8183,"3,970.36"
,18,8161,NA
390,18,8150,380.00
CMP 30HX,18,8136,NA
EIZO Quadro MED-XN72,18,8101,NA
Radeon PRO W6400,18,8082,NA
Quadro K6000,18,8060,210.66
GeForce GTX 780,18,8009,279.99
Ryzen 9 6900HS,18,8005,NA
570,18,8001,388.99
Quadro M5500,17,7915,NA
GeForce GTX 1060 with Max-Q Design,17,7900,NA
Radeon RX 780,17,7898,NA
GeForce GTX 1650,17,7872,149.99
Radeon Pro WX 7100,17,7847,"1,047.99"
T1200 Laptop GPU,17,7794,NA
Radeon 880M,17,7785,NA
Radeon RX 6500M,17,7771,NA
Radeon Pro 580,17,7753,NA
Radeon RX 6500,17,7724,NA
Radeon RX 580 2048SP,17,7688,NA
GeForce RTX 2050,17,7667,NA
T1000,17,7649,303.99
Radeon RX 6400,17,7606,159.00
T1000 8GB,17,7597,NA
Radeon RX 5300,17,7588,NA
FirePro W9100,17,7580,"1,729.99"
Tesla M60,17,7551,787.90
Radeon Pro 580X,16,7540,NA
GeForce GTX 1650 Ti,16,7535,NA
GRID P40-8Q,16,7432,NA
Ryzen 9 4900HS with Radeon Graphics,16,7419,NA
GeForce GTX 980M,16,7357,289.99
Radeon Pro W5500X,16,7351,NA
FirePro W8100,16,7333,704.00
Tesla P100-PCIE-16GB,16,7225,"5,699.00"
Quadro T2000,16,7193,528.35
Radeon Ryzen 9 6900HS,16,7184,NA
Radeon Pro 5300,16,7144,NA
RadeonT 780M,16,7103,NA
T600 Laptop GPU,15,7079,NA
Radeon 780M,15,7068,NA
A10-8Q,15,7042,NA
Ryzen 7 4800HS with Radeon Graphics,15,6999,NA
Quadro M5000M,15,6992,546.92
,15,6969,NA
AMD Ryzen Z1 Extreme,15,6960,NA
Quadro P2000,15,6926,439.60
Quadro T2000 with Max-Q Design,15,6892,NA
GRID P4-4Q,15,6843,NA
Intel Arc A530M,15,6836,NA
CMP 40HX,15,6778,NA
Radeon Pro 5500M,15,6775,NA
RTX A500 Laptop GPU,15,6771,NA
