Laptop Name,Link
"Dell Inspiron 5410 2-in-1
Processor
Intel Core i5-1155G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce MX350
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹109283-26%
₹8170000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-174/
"Acer Aspire 5
Processor
Intel Core i5-1135G7
Internal memory
4GB RAM
Video card
NVIDIA GeForce MX350
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹6090000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-5-549/
"ASUS ROG STRIX G15 G512
Processor
Intel Core i7-10750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
512GB SSD
₹116990-24%
₹8899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-rog-strix-g15-g512-216/
"ASUS VivoBook F571
Processor
Intel Core i7-10750H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 120 Hz, TN
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹99990-13%
₹8739000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-f571-2/
"Microsoft Surface Pro X
Processor
Microsoft SQ1
Internal memory
8GB RAM
Video card
Qualcomm Adreno 685
Display
13.0"" , PixelSense (2880 x 1920), IPS
Solid-state drive
128GB SSD
₹104435-14%
₹8999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/microsoft-surface-pro-x-11/
"MSI GS65 Stealth Thin
Processor
Intel Core i7-8750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1060 (6GB GDDR5)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, TN
Solid-state drive
512GB SSD
₹169990-12%
₹14999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/msi-gs65-stealth-thin-19/
"Lenovo Yoga 6 13
Processor
AMD Ryzen 7 4700U
Internal memory
16GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹7999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-6-13-21/
"HP Pavilion 14
Processor
AMD Ryzen 5 5500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹67931-24%
₹5200000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-14-86/
"ASUS VivoBook S14 S433
Processor
Intel Core i7-1165G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹96990-20%
₹7799000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-s14-s433-41/
"Lenovo Thinkpad X1 Carbon 7
Processor
Intel Core i7-10510U
Internal memory
16GB RAM
Video card
Intel UHD Graphics
Display
14.0”, WQHD (2560 x 1440), IPS
Solid-state drive
512GB SSD
₹255900-16%
₹21690000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-x1-carbon-7-274/
"Dell G3 3500
Processor
Intel Core i7-10750H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), 120 Hz, IPS
Solid-state drive
512GB SSD
₹93971-12%
₹8299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-g3-3500-118/
"Lenovo IdeaPad S145 15
Processor
Intel Core i3-1005G1
Internal memory
4GB RAM
Video card
Intel UHD Graphics G1
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹39390-9%
₹3599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s145-15-1037/
"Dell Inspiron 5410 2-in-1
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce MX350
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹84990-2%
₹8350000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-173/
"Dell Inspiron 3505
Processor
AMD Ryzen 5 3450U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 8 (R2000/3000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹49613-14%
₹4299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-630/
"Dell Inspiron 5410 2-in-1
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX350
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹6369400
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-5/
"Lenovo IdeaPad 5 15
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce MX450 (GDDR6, 25W / 28.5W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹103233-29%
₹7430000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-15-206/
"Microsoft Surface Laptop 3
Processor
AMD Ryzen 5 3580U
Internal memory
8GB RAM
Video card
AMD Radeon Vega 9
Display
15”, (2496 x 1664), IPS
Solid-state drive
128GB SSD
₹124999-21%
₹9999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/microsoft-surface-laptop-3-81/
"HP 15
Processor
AMD Ryzen 5 4500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
15.6”, HD (1366 x 768), TN
Solid-state drive
256GB SSD
₹49120-7%
₹4599000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-9313/
"Apple MacBook Pro 13 (2020)
Processor
Intel Core i5-1038NG7
Internal memory
16GB RAM
Video card
Intel Iris Plus Graphics G7
Display
13.3”, WQXGA (2560 x 1600), IPS
Solid-state drive
512GB SSD
₹17490000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-2020-2/
"Dell XPS 9700
Processor
Intel Core i7-10750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
17.0”, FHD+ (1920 x 1200), IPS
Solid-state drive
1000GB SSD
₹20411400
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-xps-9700-38/
"Acer Swift 3
Processor
Intel Core i5-8250U
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX150 (2GB GDDR5)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹73199-1%
₹7296400
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-swift-3-133/
"Acer Swift 5
Processor
Intel Core i7-1165G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
1000GB SSD
₹124999-22%
₹9793800
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-swift-5-31/
"Lenovo Legion 5i 15
Processor
Intel Core i7-10750H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 120 Hz, IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹13299900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-legion-5i-15-870/
"ASUS ROG Flow X13
Processor
AMD Ryzen 9 5900HS
Internal memory
32GB RAM
Video card
NVIDIA GeForce RTX 3050 Ti (Laptop, 40W)
Display
13.4"", FHD+ (1920 x 1200), 120 Hz, IPS
Solid-state drive
1000GB SSD
₹201990-30%
₹14299000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-rog-flow-x13-22/
"Acer Aspire 3
Processor
Intel Core i3-1115G4
Internal memory
8GB RAM
Video card
Intel UHD Graphics Xe G4 (48EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹49999-15%
₹4289000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/acer-aspire-3-570/
"Lenovo IdeaPad 3 15 Gaming
Processor
AMD Ryzen 5 4600H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop, 50W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹82490-22%
₹6470300
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-gaming-120/
"Apple MacBook Pro 13 (2020)
Processor
Intel Core i5-1038NG7
Internal memory
16GB RAM
Video card
Intel Iris Plus Graphics G7
Display
13.3”, WQXGA (2560 x 1600), IPS
Solid-state drive
512GB SSD
₹174900-3%
₹16999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-2020-10/
"Lenovo IdeaPad 3 15 Gaming
Processor
AMD Ryzen 7 4800H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop, 50W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹89490-9%
₹8200000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-gaming-118/
"Lenovo IdeaPad Flex 5 14
Processor
AMD Ryzen 5 4500U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 6 (R4000/5000, 15W)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹82490-28%
₹5999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-flex-5-14-256/
"Dell Inspiron 3505
Processor
AMD Ryzen 3 3250U
Internal memory
8GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
₹49613-22%
₹3889000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-141/
"Lenovo Yoga Slim 7i 14
Processor
Intel Core i7-1065G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX350
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹132890-34%
₹8785000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7i-14/
"Lenovo IdeaPad S145 15
Processor
AMD Ryzen 3 3200U
Internal memory
4GB RAM
Video card
AMD Radeon RX Vega 3
Display
15.6”, Full HD (1920 x 1080), TN
Hard drive
1000GB HDD
₹34490-14%
₹2999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s145-15-1038/
"ASUS ROG Zephyrus G14 GA401
Processor
AMD Ryzen 9 5900HS
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 3050 Ti (Laptop, 75W)
Display
14.0″, WQHD (2560 x 1440), 120 Hz, IPS
Solid-state drive
1000GB SSD
₹194990-39%
₹11999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-rog-zephyrus-g14-ga401-569/
"HP Spectre x360 13
Processor
Intel Core i5-1035G4
Internal memory
8GB RAM
Video card
Intel Iris Plus Graphics G4
Display
Solid-state drive
512GB SSD
₹152042-17%
₹12700000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-spectre-x360-13-67/
"ASUS ZenBook Pro Duo UX581
Processor
Intel Core i7-10750H
Internal memory
32GB RAM
Video card
NVIDIA GeForce RTX 2060 (Laptop, 80W)
Display
15.6”, 4K UHD (3840 x 2160), OLED
Solid-state drive
1000GB SSD
₹272990-18%
₹22499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-zenbook-pro-duo-ux581-59/
"Dell Inspiron 7391 2-in-1
Processor
Intel Core i7-10510U
Internal memory
16GB RAM
Video card
Intel UHD Graphics
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹121223-12%
₹10725000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-inspiron-7391-2-in-1-63/
"Lenovo Yoga Slim 7 Carbon 13
Processor
Intel Core i7-1165G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (96EU)
Display
13.3”, WQXGA (2560 x 1600), IPS
Solid-state drive
1000GB SSD
₹167890-30%
₹11799000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7-carbon-13-4/
"HP Pavilion Gaming 15
Processor
AMD Ryzen 5 4600H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti (Laptop)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
512GB SSD
₹76020-12%
₹6699000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-pavilion-gaming-15-519/
"HP ENVY 14
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti Max-Q
Display
14.0”, WUXGA (1920 x 1200), IPS
Solid-state drive
512GB SSD
₹118776-35%
₹7799900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-envy-14/
"ASUS VivoBook 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
NVIDIA GeForce MX330 (2GB GDDR5, 25W)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹79990-26%
₹5989000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-848/
"Lenovo ThinkPad X13 Gen 1
Processor
Intel Core i7-10510U
Internal memory
16GB RAM
Video card
Intel UHD Graphics
Display
13.3”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹17452700
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-x13-gen-1-6/
"Lenovo IdeaPad S340 14
Processor
Intel Core i3-1005G1
Internal memory
8GB RAM
Video card
Intel UHD Graphics G1
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹58490-28%
₹4249000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s340-14-86/
"HP 15
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
544GB SSD
₹59452-19%
₹4839900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-15-4008/
"Alienware m15 R3
Processor
Intel Core i7-10750H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 2060 (Laptop)
Display
15.6”, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
1000GB SSD
₹237937-10%
₹21479000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-alienware-m15-r3/
"MSI GF63 Thin
Processor
Intel Core i5-9300H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 Ti Max-Q
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹72990-18%
₹5999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/msi-gf63-thin-104/
"ASUS VivoBook 14
Processor
Intel Core i5-1135G7
Internal memory
8GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
256GB SSD
₹66990-33%
₹4499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-73/
"Dell G3 3500
Processor
Intel Core i5-10300H
Internal memory
8GB RAM
Video card
NVIDIA GeForce GTX 1650 (Laptop)
Display
15.6”, Full HD (1920 x 1080), IPS
Hard drive
1000GB HDD
Solid-state drive
256GB SSD
₹74802-7%
₹6999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/dell-g3-3500-125/
"Lenovo IdeaPad 5 15
Processor
AMD Ryzen 7 5700U
Internal memory
16GB RAM
Video card
AMD Radeon RX Vega 7 (R4000/5000, 15W)
Display
15.6”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹124490-41%
₹7389900
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-15-201/
"HP OMEN 16
Processor
Intel Core i7-11800H
Internal memory
16GB RAM
Video card
NVIDIA GeForce RTX 3050 (Laptop)
Display
16.1″, Full HD (1920 x 1080), 144 Hz, IPS
Solid-state drive
1000GB SSD
₹132717-18%
₹10999000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/hp-omen-16-183/
"Lenovo IdeaPad 3i 15
Processor
Intel Core i3-10110U
Internal memory
8GB RAM
Video card
Intel UHD Graphics
Display
15.6”, Full HD (1920 x 1080), TN
Solid-state drive
256GB SSD
₹49800-22%
₹3899000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-15-198/
"Lenovo IdeaPad 5 14
Processor
Intel Core i5-1135G7
Internal memory
16GB RAM
Video card
Intel Iris Xe Graphics G7 (80EU)
Display
14.0”, Full HD (1920 x 1080), IPS
Solid-state drive
512GB SSD
₹97890-34%
₹6499000
Buy Now
Amazon.in",https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-14-109/
