Name,Processor,RAM,Video Card,Display,Storage Type,Storage Size,Price,Link
ASUS ROG Zephyrus S15 GX502,,,,,Hard disk drive,,₹23499000,https://laptopmedia.com/de/laptop-specs/asus-rog-zephyrus-s15-gx502-74/
ASUS Vivobook 17 M712,,,,,Hard disk drive,,₹4848700,https://laptopmedia.com/de/laptop-specs/asus-vivobook-17-m712-242/
Lenovo Legion 7 15,,,,,Hard disk drive,,₹15999000,https://laptopmedia.com/de/laptop-specs/lenovo-legion-7-15-42/
Lenovo IdeaPad Gaming 3i 15,,,,,,,₹7899000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-gaming-3i-15-9/
ASUS VivoBook 14 X413,,,,,Hard disk drive,,₹3899000,https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-x413-19/
HP 245 G7,,,,,,,₹4026400,https://laptopmedia.com/de/laptop-specs/hp-245-g7-4/
ASUS VivoBook 14 X413,,,,,Hard disk drive,,₹5524100,https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-x413-14/
Apple MacBook Air 13 (2020),,,,,Hard disk drive,,₹10999000,https://laptopmedia.com/de/laptop-specs/apple-macbook-air-13-2020-4/
MSI Summit E15,,,,,Hard disk drive,,₹15499000,https://laptopmedia.com/de/laptop-specs/msi-summit-e15-47/
ASUS VivoBook 14,,,,,Hard disk drive,,₹3089000,https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-6/
Lenovo ThinkPad E15 Gen 2,,,,,Hard disk drive,,₹6599000,https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-e15-gen-2-94/
MSI GF63 Thin,,,,,,,₹6219000,https://laptopmedia.com/de/laptop-specs/msi-gf63-thin-106/
Lenovo ThinkPad E15 Gen 2,,,,,Hard disk drive,,₹4999900,https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-e15-gen-2-91/
Lenovo IdeaPad 3 15,,,,,,,₹4399000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-1231/
Dell Inspiron 3511,,,,,Hard disk drive,,₹5399000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-111/
HP Pavilion Gaming 15,,,,,Hard disk drive,,₹6499000,https://laptopmedia.com/de/laptop-specs/hp-pavilion-gaming-15-522/
Lenovo ThinkPad E15 Gen 2,,,,,Hard disk drive,,₹6799000,https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-e15-gen-2-95/
ASUS ZenBook 13 UX333,,,,,Hard disk drive,,₹6699000,https://laptopmedia.com/de/laptop-specs/asus-zenbook-13-ux333-18/
Apple MacBook Pro 13,,,,,Hard disk drive,,₹11699000,https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-touch-bar-late-2020-5/
Lenovo IdeaPad S145 15,,,,,,,₹3699000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s145-15-1043/
Lenovo Yoga S940,,,,,Hard disk drive,,₹14299000,https://laptopmedia.com/de/laptop-specs/lenovo-yoga-s940-17/
HP 14,,,,,Hard disk drive,,₹5350000,https://laptopmedia.com/de/laptop-specs/hp-14-1850/
Lenovo ThinkBook 13s Gen 2,,,,,Hard disk drive,,₹7399000,https://laptopmedia.com/de/laptop-specs/lenovo-thinkbook-13s-148/
ASUS TUF Gaming F15 FX506,,,,,Hard disk drive,,₹5999000,https://laptopmedia.com/de/laptop-specs/asus-tuf-gaming-f15-fx506-93/
ASUS ZenBook Duo 14 UX482,,,,,Hard disk drive,,₹7999000,https://laptopmedia.com/de/laptop-specs/asus-zenbook-duo-14-ux482-11/
HP EliteBook 840 G6,,,,,Hard disk drive,,₹13850000,https://laptopmedia.com/de/laptop-specs/hp-elitebook-840-g6-229/
Dell Inspiron 3515,,,,,Hard disk drive,,₹4174900,https://laptopmedia.com/de/laptop-specs/dell-inspiron-3515-9/
Lenovo IdeaPad Gaming 3i 15,,,,,Hard disk drive,,₹5890000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-gaming-3i-15-7/
ASUS TUF Gaming F17 FX706,,,,,Hard disk drive,,₹7399000,https://laptopmedia.com/de/laptop-specs/asus-tuf-gaming-f17-fx706-20/
ASUS ZenBook Duo UX481,,,,,Hard disk drive,,₹12499000,https://laptopmedia.com/de/laptop-specs/asus-zenbook-duo-ux481-31/
MSI GP65 Leopard 10Sx,,,,,Hard disk drive,,₹15609000,https://laptopmedia.com/de/laptop-specs/msi-gp65-leopard-10sx-21/
Dell Inspiron 5518,,,,,Hard disk drive,,₹6989000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-5518-6/
Dell XPS 9300,,,,,Hard disk drive,,₹8999000,https://laptopmedia.com/de/laptop-specs/dell-xps-9300-62/
Dell Inspiron 5410 2-in-1,,,,,Hard disk drive,,₹7850000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-169/
Acer Aspire 7,,,,,Hard disk drive,,₹6459000,https://laptopmedia.com/de/laptop-specs/acer-aspire-7-52/
HP Pavilion Gaming 15,,,,,,,₹5999000,https://laptopmedia.com/de/laptop-specs/hp-pavilion-gaming-15-215/
Apple MacBook Air 13 (2020),,,,,Hard disk drive,,₹9999000,https://laptopmedia.com/de/laptop-specs/apple-macbook-air-13-2020-5/
MSI GF65 Thin,,,,,Hard disk drive,,₹8999000,https://laptopmedia.com/de/laptop-specs/msi-gf65-thin-10ser-1049fr/
Dell Inspiron 3511,,,,,Hard disk drive,,₹6886600,https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-665/
HP ENVY X360 13,,,,,Hard disk drive,,₹8999900,https://laptopmedia.com/de/laptop-specs/hp-envy-x360-13-67/
HP 14,,,,,Hard disk drive,,₹6099000,https://laptopmedia.com/de/laptop-specs/hp-14-3588/
Lenovo Legion 5 15,,,,,Hard disk drive,,₹7439800,https://laptopmedia.com/de/laptop-specs/lenovo-legion-5-15-449/
Lenovo Yoga Slim 7i 14,,,,,Hard disk drive,,₹7999900,https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7i-14-5/
Apple MacBook Pro 16,,,,,Hard disk drive,,₹22499000,https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-16-2019-87/
Apple MacBook Pro 13 (2020),,,,,Hard disk drive,,₹18399000,https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-2020-9/
Apple MacBook Pro 13,,,,,Hard disk drive,,₹11899000,https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-touch-bar-late-2020-3/
Lenovo Yoga Slim 7i 14,,,,,Hard disk drive,,₹7499000,https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7i-14-3/
Lenovo Legion Y540 15,,,,,Hard disk drive,,₹7699900,https://laptopmedia.com/de/laptop-specs/lenovo-legion-y540-15-697/
Dell Inspiron 3511,,,,,Hard disk drive,,₹4349000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-3511-668/
Dell Inspiron 5410 2-in-1,,,,,Hard disk drive,,₹8170000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-174/
Acer Aspire 5,,,,,Hard disk drive,,₹6090000,https://laptopmedia.com/de/laptop-specs/acer-aspire-5-549/
ASUS ROG STRIX G15 G512,,,,,Hard disk drive,,₹8899000,https://laptopmedia.com/de/laptop-specs/asus-rog-strix-g15-g512-216/
ASUS VivoBook F571,,,,,Hard disk drive,,₹8739000,https://laptopmedia.com/de/laptop-specs/asus-vivobook-f571-2/
Microsoft Surface Pro X,,,,,Hard disk drive,,₹8999000,https://laptopmedia.com/de/laptop-specs/microsoft-surface-pro-x-11/
MSI GS65 Stealth Thin,,,,,Hard disk drive,,₹14999000,https://laptopmedia.com/de/laptop-specs/msi-gs65-stealth-thin-19/
Lenovo Yoga 6 13,,,,,Hard disk drive,,₹7999000,https://laptopmedia.com/de/laptop-specs/lenovo-yoga-6-13-21/
HP Pavilion 14,,,,,Hard disk drive,,₹5200000,https://laptopmedia.com/de/laptop-specs/hp-pavilion-14-86/
ASUS VivoBook S14 S433,,,,,Hard disk drive,,₹7799000,https://laptopmedia.com/de/laptop-specs/asus-vivobook-s14-s433-41/
Lenovo Thinkpad X1 Carbon 7,,,,,Hard disk drive,,₹21690000,https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-x1-carbon-7-274/
Dell G3 3500,,,,,Hard disk drive,,₹8299000,https://laptopmedia.com/de/laptop-specs/dell-g3-3500-118/
Lenovo IdeaPad S145 15,,,,,,,₹3599000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s145-15-1037/
Dell Inspiron 5410 2-in-1,,,,,Hard disk drive,,₹8350000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-173/
Dell Inspiron 3505,,,,,Hard disk drive,,₹4299000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-630/
Dell Inspiron 5410 2-in-1,,,,,Hard disk drive,,₹6369400,https://laptopmedia.com/de/laptop-specs/dell-inspiron-5410-2-in-1-5/
Lenovo IdeaPad 5 15,,,,,Hard disk drive,,₹7430000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-15-206/
Microsoft Surface Laptop 3,,,,,Hard disk drive,,₹9999000,https://laptopmedia.com/de/laptop-specs/microsoft-surface-laptop-3-81/
HP 15,,,,,Hard disk drive,,₹4599000,https://laptopmedia.com/de/laptop-specs/hp-15-9313/
Apple MacBook Pro 13 (2020),,,,,Hard disk drive,,₹17490000,https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-2020-2/
Dell XPS 9700,,,,,Hard disk drive,,₹20411400,https://laptopmedia.com/de/laptop-specs/dell-xps-9700-38/
Acer Swift 3,,,,,,,₹7296400,https://laptopmedia.com/de/laptop-specs/acer-swift-3-133/
Acer Swift 5,,,,,Hard disk drive,,₹9793800,https://laptopmedia.com/de/laptop-specs/acer-swift-5-31/
Lenovo Legion 5i 15,,,,,Hard disk drive,,₹13299900,https://laptopmedia.com/de/laptop-specs/lenovo-legion-5i-15-870/
ASUS ROG Flow X13,,,,,Hard disk drive,,₹14299000,https://laptopmedia.com/de/laptop-specs/asus-rog-flow-x13-22/
Acer Aspire 3,,,,,Hard disk drive,,₹4289000,https://laptopmedia.com/de/laptop-specs/acer-aspire-3-570/
Lenovo IdeaPad 3 15 Gaming,,,,,Hard disk drive,,₹6470300,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-gaming-120/
Apple MacBook Pro 13 (2020),,,,,Hard disk drive,,₹16999000,https://laptopmedia.com/de/laptop-specs/apple-macbook-pro-13-2020-10/
Lenovo IdeaPad 3 15 Gaming,,,,,Hard disk drive,,₹8200000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3-15-gaming-118/
Lenovo IdeaPad Flex 5 14,,,,,Hard disk drive,,₹5999000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-flex-5-14-256/
Dell Inspiron 3505,,,,,,,₹3889000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-3505-141/
Lenovo Yoga Slim 7i 14,,,,,Hard disk drive,,₹8785000,https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7i-14/
Lenovo IdeaPad S145 15,,,,,,,₹2999000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s145-15-1038/
ASUS ROG Zephyrus G14 GA401,,,,,Hard disk drive,,₹11999000,https://laptopmedia.com/de/laptop-specs/asus-rog-zephyrus-g14-ga401-569/
HP Spectre x360 13,,,,,Hard disk drive,,₹12700000,https://laptopmedia.com/de/laptop-specs/hp-spectre-x360-13-67/
ASUS ZenBook Pro Duo UX581,,,,,Hard disk drive,,₹22499000,https://laptopmedia.com/de/laptop-specs/asus-zenbook-pro-duo-ux581-59/
Dell Inspiron 7391 2-in-1,,,,,Hard disk drive,,₹10725000,https://laptopmedia.com/de/laptop-specs/dell-inspiron-7391-2-in-1-63/
Lenovo Yoga Slim 7 Carbon 13,,,,,Hard disk drive,,₹11799000,https://laptopmedia.com/de/laptop-specs/lenovo-yoga-slim-7-carbon-13-4/
HP Pavilion Gaming 15,,,,,Hard disk drive,,₹6699000,https://laptopmedia.com/de/laptop-specs/hp-pavilion-gaming-15-519/
HP ENVY 14,,,,,Hard disk drive,,₹7799900,https://laptopmedia.com/de/laptop-specs/hp-envy-14/
ASUS VivoBook 15,,,,,Hard disk drive,,₹5989000,https://laptopmedia.com/de/laptop-specs/asus-vivobook-15-848/
Lenovo ThinkPad X13 Gen 1,,,,,Hard disk drive,,₹17452700,https://laptopmedia.com/de/laptop-specs/lenovo-thinkpad-x13-gen-1-6/
Lenovo IdeaPad S340 14,,,,,Hard disk drive,,₹4249000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-s340-14-86/
HP 15,,,,,Hard disk drive,,₹4839900,https://laptopmedia.com/de/laptop-specs/hp-15-4008/
Alienware m15 R3,,,,,Hard disk drive,,₹21479000,https://laptopmedia.com/de/laptop-specs/dell-alienware-m15-r3/
MSI GF63 Thin,,,,,Hard disk drive,,₹5999000,https://laptopmedia.com/de/laptop-specs/msi-gf63-thin-104/
ASUS VivoBook 14,,,,,Hard disk drive,,₹4499000,https://laptopmedia.com/de/laptop-specs/asus-vivobook-14-73/
Dell G3 3500,,,,,Hard disk drive,,₹6999000,https://laptopmedia.com/de/laptop-specs/dell-g3-3500-125/
Lenovo IdeaPad 5 15,,,,,Hard disk drive,,₹7389900,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-15-201/
HP OMEN 16,,,,,Hard disk drive,,₹10999000,https://laptopmedia.com/de/laptop-specs/hp-omen-16-183/
Lenovo IdeaPad 3i 15,,,,,Hard disk drive,,₹3899000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-3i-15-198/
Lenovo IdeaPad 5 14,,,,,Hard disk drive,,₹6499000,https://laptopmedia.com/de/laptop-specs/lenovo-ideapad-5-14-109/
